Location_ID,Latitude,Longitude,Sample_Depth_cm,Soil_Type,Ni,Pb,Cr,Hg,Cd,As,Cu,Zn,Contamination_Level
991,35.92058,-119.26648,49,Sandy,11.21,104.69,129.23,1.85,4.38,12.75,42.63,248.53,Moderate
992,34.835082,-119.77442,44,Clay,79.26,127.57,173.73,4.25,2.97,19.76,93.61,310.65,Moderate
993,34.275808,-120.078679,47,Silt,36.0,280.45,184.86,4.07,2.24,9.68,54.76,95.2,Moderate
994,35.281068,-119.884259,43,Sandy,128.31,264.54,86.66,5.88,1.69,16.26,53.52,235.23,Moderate
995,35.210875,-119.522399,22,Sandy,117.81,232.77,201.71,0.9,4.44,17.75,84.59,240.22,Moderate
996,35.736414,-119.340109,14,Silt,135.75,110.72,185.21,8.79,8.07,12.31,20.65,55.18,Moderate
997,35.291272,-120.365155,14,Clay,110.68,260.02,166.65,0.81,5.82,5.98,58.15,364.72,Moderate
998,34.710802,-119.85351,32,Loamy,99.77,154.83,150.39,9.67,7.19,1.25,56.33,367.28,Moderate
999,34.97946,-119.005765,14,Clay,28.56,124.61,159.55,1.91,2.6,8.85,20.89,72.47,Low
1000,35.690303,-119.561585,36,Sandy,136.94,233.22,223.81,6.95,3.4,9.24,25.29,356.71,Moderate
